"District","County Number","County Name","License Type Code","License Number","Business (DBA-Does Business As) Name","Location Address","Location City","Location Zip Code","Inspection Number","Visit Number","Inspection Class","Inspection Type","Inspection Disposition","Inspection Date","Number of Critical Violations for inspections before 1/1/2013, blank after","Number of Noncritical Violations for inspections before 1/1/2013, blank after","Number of Total Violations (not including Reporting violations)","Number of High Priority Violations","Number of Intermediate Violations","Number of Basic Violations","PDA Status (Was the inspection generated using a mobile inspection device? Yes or No)",violation_01,violation_02,violation_03,violation_04,violation_05,violation_06,violation_07,violation_08,violation_09,violation_10,violation_11,violation_12,violation_13,violation_14,violation_15,violation_16,violation_17,violation_18,violation_19,violation_20,violation_21,violation_22,violation_23,violation_24,violation_25,violation_26,violation_27,violation_28,violation_29,violation_30,violation_31,violation_32,violation_33,violation_34,violation_35,violation_36,violation_37,violation_38,violation_39,violation_40,violation_41,violation_42,violation_43,violation_44,violation_45,violation_46,violation_47,violation_48,violation_49,violation_50,violation_51,violation_52,violation_53,violation_54,violation_55,violation_56,violation_57,violation_58,"License ID (unique for each owner)","Inspection Visit ID (unique for each inspection visit)"
"D1","23","Dade","2010",2300006,"SPS RESTAURANT","1757 NE 2 AVE","MIAMI","331321191",2498647,2,"Food","Routine - Food","Call Back - Complied","01/05/2016",,,3,1,1,1,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153540,5769863
"D1","23","Dade","2010",2300006,"SPS RESTAURANT","1757 NE 2 AVE","MIAMI","331321191",2560247,1,"Food","Routine - Food","Warning Issued","05/10/2016",,,21,6,4,11,"Y",1,0,2,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,1,0,0,1,0,4,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2153540,5770307
"D1","23","Dade","2010",2300006,"SPS RESTAURANT","1757 NE 2 AVE","MIAMI","331321191",2498647,1,"Food","Routine - Food","Warning Issued","10/28/2015",,,16,5,3,8,"Y",0,2,3,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153540,5606807
"D1","23","Dade","2010",2300027,"MCDONALD'S #6266","6150 S DIXIE HWY","MIAMI","331435003",2494664,1,"Food","Routine - Food","Inspection Completed - No Further Action","08/04/2015",,,4,0,2,2,"Y",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2153562,5598902
"D1","23","Dade","2010",2300067,"JERRY & JOE'S PIZZA","4799 PALM AVE","HIALEAH","330124037",2547788,1,"Food","Routine - Food","Inspection Completed - No Further Action","04/14/2016",,,5,1,1,3,"Y",0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153599,5724095
"D1","23","Dade","2010",2300067,"JERRY & JOE'S PIZZA","4799 PALM AVE","HIALEAH","330124037",2491141,1,"Food","Routine - Food","Inspection Completed - No Further Action","08/28/2015",,,8,1,3,4,"Y",0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153599,5591581
"D1","23","Dade","2010",2300076,"SOUTH GOLDEN SPRINGS II INC","5796 BIRD RD","MIAMI","33155",2533173,1,"Food","Routine - Food","Inspection Completed - No Further Action","11/17/2015",,,11,1,2,8,"Y",0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5858687,5660287
"D1","23","Dade","2010",2300076,"SOUTH GOLDEN SPRINGS II INC","5796 BIRD RD","MIAMI","33155",2582624,2,"Food","Complaint Full","Call Back - Extension given, pending","05/20/2016",,,4,1,2,1,"Y",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5858687,5887121
"D1","23","Dade","2010",2300076,"SOUTH GOLDEN SPRINGS II INC","5796 BIRD RD","MIAMI","33155",2582624,1,"Food","Complaint Full","Warning Issued","05/17/2016",,,26,3,9,14,"Y",1,0,1,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,6,4,1,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5858687,5887078
"D1","23","Dade","2010",2300079,"RINCONCITO CUBANO","7000 SW 87 AVE","MIAMI","33173",2548261,1,"Food","Routine - Food","Warning Issued","01/07/2016",,,20,3,10,7,"Y",0,1,0,0,0,0,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,1,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6228231,5725576
"D1","23","Dade","2010",2300079,"RINCONCITO CUBANO","7000 SW 87 AVE","MIAMI","33173",2548261,2,"Food","Routine - Food","Call Back - Complied","03/08/2016",,,8,1,2,5,"Y",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6228231,5812167
"D1","23","Dade","2010",2300079,"RINCONCITO CUBANO","7000 SW 87 AVE","MIAMI","33173",2620206,1,"Food","Routine - Food","Inspection Completed - No Further Action","07/05/2016",,,22,3,5,14,"Y",0,2,1,0,0,0,0,1,0,2,0,2,2,2,0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6228231,5968800
"D1","23","Dade","2010",2300079,"RINCONCITO CUBANO","7000 SW 87 AVE","MIAMI","33173",2547028,1,"Food","Food-Licensing Inspection","Inspection Completed - No Further Action","08/31/2015",,,16,1,10,5,"Y",0,2,0,0,0,0,0,0,0,0,2,1,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6228231,5721123
"D1","23","Dade","2010",2300081,"JAKE & THE CAKE","6800 SW 57TH AVE","SOUTH MIAMI","33143",2533886,1,"Food","Routine - Food","Inspection Completed - No Further Action","07/28/2015",,,7,0,4,3,"Y",0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6118714,5661497
"D1","23","Dade","2010",2300091,"TANIA'S CAFE","1120 W FLAGER ST","MIAMI","33130",2525878,3,"Food","Routine - Food","Call Back - Complied","10/09/2015",,,2,0,1,1,"Y",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5854868,5746250
"D1","23","Dade","2010",2300091,"TANIA'S CAFE","1120 W FLAGER ST","MIAMI","33130",2525878,2,"Food","Routine - Food","Call Back - Extension given, pending","09/29/2015",,,7,0,3,4,"Y",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5854868,5738868
